Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (E:\Ganesh Potti\Ganesh Projects\Engineers Projects\Solar Tracking Simulation M.E\Prog.cof):

File Header:
f_magic=4660
f_nscns=2
f_timdat=1391547129
f_symptr=0x00001DB0
f_nsyms=467
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=12873
proc_type=0x0000877A [PIC16F877A]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000033C
s_scnptr=0x00000074
s_relptr=0x00000000
s_lnnoptr=0x000003B0
s_nreloc=0
s_nlnno=416
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
0116[008B]:  3454   RETLW  54
0118[008C]:  3445   RETLW  45
011A[008D]:  3452   RETLW  52
011C[008E]:  3459   RETLW  59
011E[008F]:  3420   RETLW  20
0120[0090]:  344D   RETLW  4D
0122[0091]:  344F   RETLW  4F
0124[0092]:  3444   RETLW  44
0126[0093]:  3445   RETLW  45
0128[0094]:  343E   RETLW  3E
012A[0095]:  343E   RETLW  3E
012C[0096]:  343E   RETLW  3E
012E[0097]:  343E   RETLW  3E
0130[0098]:  3400   RETLW  00
0132[0099]:  3026   MOVLW  26
0134[009A]:  0084   MOVWF  04
0136[009B]:  0800   MOVF   00,W
0138[009C]:  1903   BTFSC  03.2
013A[009D]:  28AB   GOTO   0AB
013C[009E]:  3003   MOVLW  03
013E[009F]:  00F8   MOVWF  78
0140[00A0]:  01F7   CLRF   77
0142[00A1]:  0BF7   DECFSZ 77,F
0144[00A2]:  28A1   GOTO   0A1
0146[00A3]:  0BF8   DECFSZ 78,F
0148[00A4]:  28A0   GOTO   0A0
014A[00A5]:  3095   MOVLW  95
014C[00A6]:  00F7   MOVWF  77
014E[00A7]:  0BF7   DECFSZ 77,F
0150[00A8]:  28A7   GOTO   0A7
0152[00A9]:  0B80   DECFSZ 00,F
0154[00AA]:  289E   GOTO   09E
0156[00AB]:  3400   RETLW  00
0158[00AC]:  0824   MOVF   24,W
015A[00AD]:  0088   MOVWF  08
015C[00AE]:  1009   BCF    09.0
015E[00AF]:  1089   BCF    09.1
0160[00B0]:  1509   BSF    09.2
0162[00B1]:  3001   MOVLW  01
0164[00B2]:  00A6   MOVWF  26
0166[00B3]:  2099   CALL   099
0168[00B4]:  1109   BCF    09.2
016A[00B5]:  3400   RETLW  00
016C[00B6]:  0825   MOVF   25,W
016E[00B7]:  0088   MOVWF  08
0170[00B8]:  1409   BSF    09.0
0172[00B9]:  1089   BCF    09.1
0174[00BA]:  1509   BSF    09.2
0176[00BB]:  3001   MOVLW  01
0178[00BC]:  00A6   MOVWF  26
017A[00BD]:  2099   CALL   099
017C[00BE]:  1109   BCF    09.2
017E[00BF]:  3400   RETLW  00
0180[00C0]:  0184   CLRF   04
0182[00C1]:  301F   MOVLW  1F
0184[00C2]:  0583   ANDWF  03,F
0186[00C3]:  1683   BSF    03.5
0188[00C4]:  141F   BSF    1F.0
018A[00C5]:  149F   BSF    1F.1
018C[00C6]:  151F   BSF    1F.2
018E[00C7]:  119F   BCF    1F.3
0190[00C8]:  3007   MOVLW  07
0192[00C9]:  009C   MOVWF  1C
0194[00CA]:  1283   BCF    03.5
0196[00CB]:  0188   CLRF   08
0198[00CC]:  0189   CLRF   09
019A[00CD]:  0185   CLRF   05
019C[00CE]:  0187   CLRF   07
019E[00CF]:  1683   BSF    03.5
01A0[00D0]:  0188   CLRF   08
01A2[00D1]:  0189   CLRF   09
01A4[00D2]:  300F   MOVLW  0F
01A6[00D3]:  0085   MOVWF  05
01A8[00D4]:  0187   CLRF   07
01AA[00D5]:  3038   MOVLW  38
01AC[00D6]:  1283   BCF    03.5
01AE[00D7]:  00A4   MOVWF  24
01B0[00D8]:  20AC   CALL   0AC
01B2[00D9]:  3006   MOVLW  06
01B4[00DA]:  00A4   MOVWF  24
01B6[00DB]:  20AC   CALL   0AC
01B8[00DC]:  300C   MOVLW  0C
01BA[00DD]:  00A4   MOVWF  24
01BC[00DE]:  20AC   CALL   0AC
01BE[00DF]:  3001   MOVLW  01
01C0[00E0]:  00A4   MOVWF  24
01C2[00E1]:  20AC   CALL   0AC
01C4[00E2]:  3080   MOVLW  80
01C6[00E3]:  00A4   MOVWF  24
01C8[00E4]:  20AC   CALL   0AC
01CA[00E5]:  01A4   CLRF   24
01CC[00E6]:  0824   MOVF   24,W
01CE[00E7]:  2004   CALL   004
01D0[00E8]:  3800   IORLW  00
01D2[00E9]:  1903   BTFSC  03.2
01D4[00EA]:  28EF   GOTO   0EF
01D6[00EB]:  0AA4   INCF   24,F
01D8[00EC]:  00A5   MOVWF  25
01DA[00ED]:  20B6   CALL   0B6
01DC[00EE]:  28E6   GOTO   0E6
01DE[00EF]:  1C05   BTFSS  05.0
01E0[00F0]:  2910   GOTO   110
01E2[00F1]:  1885   BTFSC  05.1
01E4[00F2]:  2910   GOTO   110
01E6[00F3]:  08A0   MOVF   20,F
01E8[00F4]:  1D03   BTFSS  03.2
01EA[00F5]:  2910   GOTO   110
01EC[00F6]:  30C0   MOVLW  C0
01EE[00F7]:  00A4   MOVWF  24
01F0[00F8]:  20AC   CALL   0AC
01F2[00F9]:  01A4   CLRF   24
01F4[00FA]:  0824   MOVF   24,W
01F6[00FB]:  2017   CALL   017
01F8[00FC]:  3800   IORLW  00
01FA[00FD]:  1903   BTFSC  03.2
01FC[00FE]:  2903   GOTO   103
01FE[00FF]:  0AA4   INCF   24,F
0200[0100]:  00A5   MOVWF  25
0202[0101]:  20B6   CALL   0B6
0204[0102]:  28FA   GOTO   0FA
0206[0103]:  1407   BSF    07.0
0208[0104]:  3004   MOVLW  04
020A[0105]:  00A4   MOVWF  24
020C[0106]:  30FA   MOVLW  FA
020E[0107]:  00A6   MOVWF  26
0210[0108]:  2099   CALL   099
0212[0109]:  0BA4   DECFSZ 24,F
0214[010A]:  2906   GOTO   106
0216[010B]:  1007   BCF    07.0
0218[010C]:  3001   MOVLW  01
021A[010D]:  00A0   MOVWF  20
021C[010E]:  01A1   CLRF   21
021E[010F]:  2911   GOTO   111
0220[0110]:  1007   BCF    07.0
0222[0111]:  1C85   BTFSS  05.1
0224[0112]:  2932   GOTO   132
0226[0113]:  1805   BTFSC  05.0
0228[0114]:  2932   GOTO   132
022A[0115]:  08A1   MOVF   21,F
022C[0116]:  1D03   BTFSS  03.2
022E[0117]:  2932   GOTO   132
0230[0118]:  30C0   MOVLW  C0
0232[0119]:  00A4   MOVWF  24
0234[011A]:  20AC   CALL   0AC
0236[011B]:  01A4   CLRF   24
0238[011C]:  0824   MOVF   24,W
023A[011D]:  202E   CALL   02E
023C[011E]:  3800   IORLW  00
023E[011F]:  1903   BTFSC  03.2
0240[0120]:  2925   GOTO   125
0242[0121]:  0AA4   INCF   24,F
0244[0122]:  00A5   MOVWF  25
0246[0123]:  20B6   CALL   0B6
0248[0124]:  291C   GOTO   11C
024A[0125]:  1487   BSF    07.1
024C[0126]:  3004   MOVLW  04
024E[0127]:  00A4   MOVWF  24
0250[0128]:  30FA   MOVLW  FA
0252[0129]:  00A6   MOVWF  26
0254[012A]:  2099   CALL   099
0256[012B]:  0BA4   DECFSZ 24,F
0258[012C]:  2928   GOTO   128
025A[012D]:  1087   BCF    07.1
025C[012E]:  3001   MOVLW  01
025E[012F]:  00A1   MOVWF  21
0260[0130]:  01A0   CLRF   20
0262[0131]:  2933   GOTO   133
0264[0132]:  1087   BCF    07.1
0266[0133]:  1D05   BTFSS  05.2
0268[0134]:  2954   GOTO   154
026A[0135]:  1985   BTFSC  05.3
026C[0136]:  2954   GOTO   154
026E[0137]:  08A2   MOVF   22,F
0270[0138]:  1D03   BTFSS  03.2
0272[0139]:  2954   GOTO   154
0274[013A]:  30C0   MOVLW  C0
0276[013B]:  00A4   MOVWF  24
0278[013C]:  20AC   CALL   0AC
027A[013D]:  01A4   CLRF   24
027C[013E]:  0824   MOVF   24,W
027E[013F]:  2043   CALL   043
0280[0140]:  3800   IORLW  00
0282[0141]:  1903   BTFSC  03.2
0284[0142]:  2947   GOTO   147
0286[0143]:  0AA4   INCF   24,F
0288[0144]:  00A5   MOVWF  25
028A[0145]:  20B6   CALL   0B6
028C[0146]:  293E   GOTO   13E
028E[0147]:  1507   BSF    07.2
0290[0148]:  3004   MOVLW  04
0292[0149]:  00A4   MOVWF  24
0294[014A]:  30FA   MOVLW  FA
0296[014B]:  00A6   MOVWF  26
0298[014C]:  2099   CALL   099
029A[014D]:  0BA4   DECFSZ 24,F
029C[014E]:  294A   GOTO   14A
029E[014F]:  1107   BCF    07.2
02A0[0150]:  3001   MOVLW  01
02A2[0151]:  00A2   MOVWF  22
02A4[0152]:  01A3   CLRF   23
02A6[0153]:  2955   GOTO   155
02A8[0154]:  1107   BCF    07.2
02AA[0155]:  1D85   BTFSS  05.3
02AC[0156]:  2976   GOTO   176
02AE[0157]:  1905   BTFSC  05.2
02B0[0158]:  2976   GOTO   176
02B2[0159]:  08A3   MOVF   23,F
02B4[015A]:  1D03   BTFSS  03.2
02B6[015B]:  2976   GOTO   176
02B8[015C]:  30C0   MOVLW  C0
02BA[015D]:  00A4   MOVWF  24
02BC[015E]:  20AC   CALL   0AC
02BE[015F]:  01A4   CLRF   24
02C0[0160]:  0824   MOVF   24,W
02C2[0161]:  2058   CALL   058
02C4[0162]:  3800   IORLW  00
02C6[0163]:  1903   BTFSC  03.2
02C8[0164]:  2969   GOTO   169
02CA[0165]:  0AA4   INCF   24,F
02CC[0166]:  00A5   MOVWF  25
02CE[0167]:  20B6   CALL   0B6
02D0[0168]:  2960   GOTO   160
02D2[0169]:  1587   BSF    07.3
02D4[016A]:  3004   MOVLW  04
02D6[016B]:  00A4   MOVWF  24
02D8[016C]:  30FA   MOVLW  FA
02DA[016D]:  00A6   MOVWF  26
02DC[016E]:  2099   CALL   099
02DE[016F]:  0BA4   DECFSZ 24,F
02E0[0170]:  296C   GOTO   16C
02E2[0171]:  1187   BCF    07.3
02E4[0172]:  3001   MOVLW  01
02E6[0173]:  00A3   MOVWF  23
02E8[0174]:  01A2   CLRF   22
02EA[0175]:  2977   GOTO   177
02EC[0176]:  1187   BCF    07.3
02EE[0177]:  1805   BTFSC  05.0
02F0[0178]:  297F   GOTO   17F
02F2[0179]:  1885   BTFSC  05.1
02F4[017A]:  297F   GOTO   17F
02F6[017B]:  1905   BTFSC  05.2
02F8[017C]:  297F   GOTO   17F
02FA[017D]:  1D85   BTFSS  05.3
02FC[017E]:  298E   GOTO   18E
02FE[017F]:  1607   BSF    07.4
0300[0180]:  30C0   MOVLW  C0
0302[0181]:  00A4   MOVWF  24
0304[0182]:  20AC   CALL   0AC
0306[0183]:  01A4   CLRF   24
0308[0184]:  0824   MOVF   24,W
030A[0185]:  206F   CALL   06F
030C[0186]:  3800   IORLW  00
030E[0187]:  1903   BTFSC  03.2
0310[0188]:  298D   GOTO   18D
0312[0189]:  0AA4   INCF   24,F
0314[018A]:  00A5   MOVWF  25
0316[018B]:  20B6   CALL   0B6
0318[018C]:  2984   GOTO   184
031A[018D]:  299C   GOTO   19C
031C[018E]:  1207   BCF    07.4
031E[018F]:  30C0   MOVLW  C0
0320[0190]:  00A4   MOVWF  24
0322[0191]:  20AC   CALL   0AC
0324[0192]:  01A4   CLRF   24
0326[0193]:  0824   MOVF   24,W
0328[0194]:  2084   CALL   084
032A[0195]:  3800   IORLW  00
032C[0196]:  1903   BTFSC  03.2
032E[0197]:  299C   GOTO   19C
0330[0198]:  0AA4   INCF   24,F
0332[0199]:  00A5   MOVWF  25
0334[019A]:  20B6   CALL   0B6
0336[019B]:  2993   GOTO   193
0338[019C]:  28E2   GOTO   0E2
033A[019D]:  0063   SLEEP

Symbol Table:
Index[0]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[1]= Aux File: x_offset=4, x_incline=0
Index[2]= Symbol: n_name=@cinit, n_value=0x000000C0, n_scnum=2, n_type=0x002C, n_sclass=2, n_numaux=1
Index[3]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=12
Index[4]= Symbol: n_name=.bf, n_value=0x000000C0, n_scnum=2, n_type=0x0000, n_sclass=101, n_numaux=1
Index[5]= Aux Bobf: x_lnno=0, x_endndx=12
Index[6]= Symbol: n_name=.bb, n_value=0x000000C0, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[7]= Aux Bobf: x_lnno=0, x_endndx=9
Index[8]= Symbol: n_name=.eb, n_value=0x000000C9, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[9]= Aux Eobf: x_lnno=0
Index[10]= Symbol: n_name=.ef, n_value=0x000000C9, n_scnum=2, n_type=0x0000, n_sclass=101, n_numaux=1
Index[11]= Aux Eobf: x_lnno=0
Index[12]= Symbol: n_name=@delay_ms1, n_value=0x00000099, n_scnum=2, n_type=0x002E, n_sclass=2, n_numaux=1
Index[13]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=23
Index[14]= Symbol: n_name=.bf, n_value=0x00000099, n_scnum=2, n_type=0x0000, n_sclass=101, n_numaux=1
Index[15]= Aux Bobf: x_lnno=0, x_endndx=23
Index[16]= Symbol: n_name=_invar1, n_value=0x00000026, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[17]= Symbol: n_name=.bb, n_value=0x00000099, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[18]= Aux Bobf: x_lnno=0, x_endndx=20
Index[19]= Symbol: n_name=.eb, n_value=0x000000AB, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[20]= Aux Eobf: x_lnno=0
Index[21]= Symbol: n_name=.ef, n_value=0x000000AB, n_scnum=2, n_type=0x0000, n_sclass=101, n_numaux=1
Index[22]= Aux Eobf: x_lnno=0
Index[23]= Symbol: n_name=@const10034, n_value=0x00000004, n_scnum=2, n_type=0x002C, n_sclass=2, n_numaux=1
Index[24]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=33
Index[25]= Symbol: n_name=.bf, n_value=0x00000004, n_scnum=2, n_type=0x0000, n_sclass=101, n_numaux=1
Index[26]= Aux Bobf: x_lnno=0, x_endndx=33
Index[27]= Symbol: n_name=.bb, n_value=0x00000004, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[28]= Aux Bobf: x_lnno=0, x_endndx=30
Index[29]= Symbol: n_name=.eb, n_value=0x00000016, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[30]= Aux Eobf: x_lnno=0
Index[31]= Symbol: n_name=.ef, n_value=0x00000016, n_scnum=2, n_type=0x0000, n_sclass=101, n_numaux=1
Index[32]= Aux Eobf: x_lnno=0
Index[33]= Symbol: n_name=@const10050, n_value=0x00000017, n_scnum=2, n_type=0x002C, n_sclass=2, n_numaux=1
Index[34]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=43
Index[35]= Symbol: n_name=.bf, n_value=0x00000017, n_scnum=2, n_type=0x0000, n_sclass=101, n_numaux=1
Index[36]= Aux Bobf: x_lnno=0, x_endndx=43
Index[37]= Symbol: n_name=.bb, n_value=0x00000017, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[38]= Aux Bobf: x_lnno=0, x_endndx=40
Index[39]= Symbol: n_name=.eb, n_value=0x0000002D, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[40]= Aux Eobf: x_lnno=0
Index[41]= Symbol: n_name=.ef, n_value=0x0000002D, n_scnum=2, n_type=0x0000, n_sclass=101, n_numaux=1
Index[42]= Aux Eobf: x_lnno=0
Index[43]= Symbol: n_name=@const10069, n_value=0x0000002E, n_scnum=2, n_type=0x002C, n_sclass=2, n_numaux=1
Index[44]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=53
Index[45]= Symbol: n_name=.bf, n_value=0x0000002E, n_scnum=2, n_type=0x0000, n_sclass=101, n_numaux=1
Index[46]= Aux Bobf: x_lnno=0, x_endndx=53
Index[47]= Symbol: n_name=.bb, n_value=0x0000002E, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[48]= Aux Bobf: x_lnno=0, x_endndx=50
Index[49]= Symbol: n_name=.eb, n_value=0x00000042, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[50]= Aux Eobf: x_lnno=0
Index[51]= Symbol: n_name=.ef, n_value=0x00000042, n_scnum=2, n_type=0x0000, n_sclass=101, n_numaux=1
Index[52]= Aux Eobf: x_lnno=0
Index[53]= Symbol: n_name=@const10088, n_value=0x00000043, n_scnum=2, n_type=0x002C, n_sclass=2, n_numaux=1
Index[54]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=63
Index[55]= Symbol: n_name=.bf, n_value=0x00000043, n_scnum=2, n_type=0x0000, n_sclass=101, n_numaux=1
Index[56]= Aux Bobf: x_lnno=0, x_endndx=63
Index[57]= Symbol: n_name=.bb, n_value=0x00000043, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[58]= Aux Bobf: x_lnno=0, x_endndx=60
Index[59]= Symbol: n_name=.eb, n_value=0x00000057, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[60]= Aux Eobf: x_lnno=0
Index[61]= Symbol: n_name=.ef, n_value=0x00000057, n_scnum=2, n_type=0x0000, n_sclass=101, n_numaux=1
Index[62]= Aux Eobf: x_lnno=0
Index[63]= Symbol: n_name=@const10107, n_value=0x00000058, n_scnum=2, n_type=0x002C, n_sclass=2, n_numaux=1
Index[64]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=73
Index[65]= Symbol: n_name=.bf, n_value=0x00000058, n_scnum=2, n_type=0x0000, n_sclass=101, n_numaux=1
Index[66]= Aux Bobf: x_lnno=0, x_endndx=73
Index[67]= Symbol: n_name=.bb, n_value=0x00000058, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[68]= Aux Bobf: x_lnno=0, x_endndx=70
Index[69]= Symbol: n_name=.eb, n_value=0x0000006E, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[70]= Aux Eobf: x_lnno=0
Index[71]= Symbol: n_name=.ef, n_value=0x0000006E, n_scnum=2, n_type=0x0000, n_sclass=101, n_numaux=1
Index[72]= Aux Eobf: x_lnno=0
Index[73]= Symbol: n_name=@const10132, n_value=0x0000006F, n_scnum=2, n_type=0x002C, n_sclass=2, n_numaux=1
Index[74]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=83
Index[75]= Symbol: n_name=.bf, n_value=0x0000006F, n_scnum=2, n_type=0x0000, n_sclass=101, n_numaux=1
Index[76]= Aux Bobf: x_lnno=0, x_endndx=83
Index[77]= Symbol: n_name=.bb, n_value=0x0000006F, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[78]= Aux Bobf: x_lnno=0, x_endndx=80
Index[79]= Symbol: n_name=.eb, n_value=0x00000083, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[80]= Aux Eobf: x_lnno=0
Index[81]= Symbol: n_name=.ef, n_value=0x00000083, n_scnum=2, n_type=0x0000, n_sclass=101, n_numaux=1
Index[82]= Aux Eobf: x_lnno=0
Index[83]= Symbol: n_name=@const10140, n_value=0x00000084, n_scnum=2, n_type=0x002C, n_sclass=2, n_numaux=1
Index[84]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=93
Index[85]= Symbol: n_name=.bf, n_value=0x00000084, n_scnum=2, n_type=0x0000, n_sclass=101, n_numaux=1
Index[86]= Aux Bobf: x_lnno=0, x_endndx=93
Index[87]= Symbol: n_name=.bb, n_value=0x00000084, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[88]= Aux Bobf: x_lnno=0, x_endndx=90
Index[89]= Symbol: n_name=.eb, n_value=0x00000098, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[90]= Aux Eobf: x_lnno=0
Index[91]= Symbol: n_name=.ef, n_value=0x00000098, n_scnum=2, n_type=0x0000, n_sclass=101, n_numaux=1
Index[92]= Aux Eobf: x_lnno=0
Index[93]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[94]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[95]= Aux File: x_offset=187, x_incline=1
Index[96]= Symbol: n_name=.nolist, n_value=0x00000002, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[97]= Symbol: n_name=CCP_1, n_value=0x00000015, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[98]= Symbol: n_name=CCP_1_LOW, n_value=0x00000015, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[99]= Symbol: n_name=CCP_1_HIGH, n_value=0x00000016, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[100]= Symbol: n_name=CCP_2, n_value=0x0000001B, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[101]= Symbol: n_name=CCP_2_LOW, n_value=0x0000001B, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[102]= Symbol: n_name=CCP_2_HIGH, n_value=0x0000001C, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[103]= Symbol: n_name=PSP_DATA, n_value=0x00000008, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[104]= Symbol: n_name=C1OUT, n_value=0x0000009C, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[105]= Aux Var: x_tagndx=208, x_size=1
Index[106]= Symbol: n_name=.list, n_value=0x00000131, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[107]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[108]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[109]= Aux File: x_offset=4, x_incline=0
Index[110]= Symbol: n_name=C2OUT, n_value=0x0000009C, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[111]= Aux Var: x_tagndx=220, x_size=1
Index[112]= Symbol: n_name=portd, n_value=0x00000008, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[113]= Symbol: n_name=porte, n_value=0x00000009, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[114]= Symbol: n_name=porta, n_value=0x00000005, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[115]= Symbol: n_name=portc, n_value=0x00000007, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[116]= Symbol: n_name=trisd, n_value=0x00000088, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[117]= Symbol: n_name=trise, n_value=0x00000089, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[118]= Symbol: n_name=trisa, n_value=0x00000085, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[119]= Symbol: n_name=trisc, n_value=0x00000087, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[120]= Symbol: n_name=reg, n_value=0x00000009, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[121]= Aux Var: x_tagndx=233, x_size=1
Index[122]= Symbol: n_name=rw, n_value=0x00000009, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[123]= Aux Var: x_tagndx=239, x_size=1
Index[124]= Symbol: n_name=en, n_value=0x00000009, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[125]= Aux Var: x_tagndx=246, x_size=1
Index[126]= Symbol: n_name=driver1, n_value=0x00000007, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[127]= Aux Var: x_tagndx=233, x_size=1
Index[128]= Symbol: n_name=driver2, n_value=0x00000007, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[129]= Aux Var: x_tagndx=239, x_size=1
Index[130]= Symbol: n_name=driver3, n_value=0x00000007, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[131]= Aux Var: x_tagndx=246, x_size=1
Index[132]= Symbol: n_name=driver4, n_value=0x00000007, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[133]= Aux Var: x_tagndx=254, x_size=1
Index[134]= Symbol: n_name=LDR1, n_value=0x00000005, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[135]= Aux Var: x_tagndx=233, x_size=1
Index[136]= Symbol: n_name=LDR2, n_value=0x00000005, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[137]= Aux Var: x_tagndx=239, x_size=1
Index[138]= Symbol: n_name=LDR3, n_value=0x00000005, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[139]= Aux Var: x_tagndx=246, x_size=1
Index[140]= Symbol: n_name=LDR4, n_value=0x00000005, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[141]= Aux Var: x_tagndx=254, x_size=1
Index[142]= Symbol: n_name=SOLAR, n_value=0x00000007, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[143]= Aux Var: x_tagndx=263, x_size=1
Index[144]= Symbol: n_name=flag1, n_value=0x00000020, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[145]= Symbol: n_name=flag2, n_value=0x00000021, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[146]= Symbol: n_name=flag3, n_value=0x00000022, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[147]= Symbol: n_name=flag4, n_value=0x00000023, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[148]= Symbol: n_name=command, n_value=0x000000AC, n_scnum=2, n_type=0x002C, n_sclass=2, n_numaux=1
Index[149]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=159
Index[150]= Symbol: n_name=.bf, n_value=0x000000AC, n_scnum=2, n_type=0x0000, n_sclass=101, n_numaux=1
Index[151]= Aux Bobf: x_lnno=32, x_endndx=159
Index[152]= Symbol: n_name=com, n_value=0x00000024, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[153]= Symbol: n_name=.bb, n_value=0x000000AC, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[154]= Aux Bobf: x_lnno=34, x_endndx=156
Index[155]= Symbol: n_name=.eb, n_value=0x000000B5, n_scnum=2, n_type=0x0000, n_sclass=100, n_numaux=1
Index[156]= Aux Eobf: x_lnno=39
Index[157]= Symbol: n_name=.ef, n_value=0x000000B5, n_scnum=2, n_type=0x0000, n_sclass=101, n_numaux=1
Index[158]= Aux Eobf: x_lnno=39
Index[159]= Symbol: n_name=data, n_value=0x000000B6, n_scnum=2, n_type=0x002C, n_sclass=2, n_numaux=1
Index[160]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=170
